shared-library,"/Users/sean/.nvm/v0.12.0/bin/node",0x100000b00,0x10068f9c9
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff85fef5c0,0x7fff861b47ac
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff8d806a27,0x7fff8d806bc0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff8ebe72e0,0x7fff8ec27505
shared-library,"/usr/lib/libauto.dylib",0x7fff89b794d0,0x7fff89bb8ed0
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff909ef14b,0x7fff909efa22
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff89cacd40,0x7fff89e4400c
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff88335000,0x7fff883568ee
shared-library,"/usr/lib/libz.1.dylib",0x7fff8b7dba70,0x7fff8b7e6c55
shared-library,"/usr/lib/libc++.1.dylib",0x7fff8f0de590,0x7fff8f124648
shared-library,"/usr/lib/libc++abi.dylib",0x7fff89bbf920,0x7fff89be7a14
shared-library,"/usr/lib/system/libcache.dylib",0x7fff89c9bad0,0x7fff89c9e4fd
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff84839ce0,0x7fff84843a00
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff8f3b4ea0,0x7fff8f3b9b68
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff857fb654,0x7fff858016f9
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff92643f40,0x7fff92699676
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff925bc7e0,0x7fff925de4dd
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff8495a240,0x7fff8495c5d1
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff8969da17,0x7fff8969de4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff932f2fc0,0x7fff932f2fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff8a7ec0c8,0x7fff8a7f0867
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff83d63263,0x7fff83d64b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff92d1d9b8,0x7fff92d1ec81
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff85d11930,0x7fff85d251f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff909ed338,0x7fff909edb48
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91871020,0x7fff918f434f
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff89c3ce70,0x7fff89c3ea23
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff8bb57564,0x7fff8bb585fb
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff91379464,0x7fff91387e3c
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8589a5f8,0x7fff858a023f
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff92a63190,0x7fff92a8796e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff8597cac0,0x7fff85993c6e
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff92989f40,0x7fff9299e89f
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff8fc24008,0x7fff8fc3c33d
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8a055310,0x7fff8a082992
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff8a4f9200,0x7fff8a4fe00d
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff89b6ee80,0x7fff89b778fb
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff89744960,0x7fff8974a393
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff92715fdc,0x7fff9271c0f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff858a2bd8,0x7fff858a475d
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff842baab7,0x7fff842bb524
shared-library,"/usr/lib/system/libsystem_stats.dylib",0x7fff8bac7710,0x7fff8bacb59f
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff8fb82a20,0x7fff8fb87a88
shared-library,"/usr/lib/system/libunc.dylib",0x7fff89c3bfc0,0x7fff89c3bfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff86c6b8b8,0x7fff86c70385
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff859547b0,0x7fff85971b61
profiler,"begin",1
code-creation,Stub,2,0x1ea053a06000,341,"CEntryStub"
tick,0x7fff85993680,10424391,0,0x0,5
tick,0x7fff85993680,10425753,0,0x0,5
tick,0x7fff85993680,10427113,0,0x0,5
tick,0x7fff85993680,10428444,0,0x0,5
tick,0x7fff85993680,10429809,0,0x0,5
tick,0x7fff85993680,10431169,0,0x0,5
tick,0x7fff85993680,10432532,0,0x0,5
tick,0x7fff85993680,10433866,0,0x0,5
tick,0x7fff85993680,10435225,0,0x0,5
tick,0x7fff85993680,10436584,0,0x0,5
tick,0x7fff85993680,10437948,0,0x0,5
tick,0x7fff85993680,10439278,0,0x0,5
tick,0x7fff85993680,10440639,0,0x0,5
tick,0x7fff85993680,10442022,0,0x0,5
tick,0x7fff85993680,10443387,0,0x0,5
tick,0x7fff85993680,10444717,0,0x0,5
tick,0x7fff85993680,10446077,0,0x0,5
tick,0x7fff85993680,10447438,0,0x0,5
tick,0x7fff85993680,10448803,0,0x0,5
tick,0x7fff85993680,10450132,0,0x0,5
tick,0x7fff85993680,10451493,0,0x0,5
tick,0x7fff85993680,10452856,0,0x0,5
tick,0x7fff85993680,10454216,0,0x0,5
tick,0x7fff85993680,10455545,0,0x0,5
tick,0x7fff85993680,10456908,0,0x0,5
tick,0x7fff85993680,10458279,0,0x0,5
tick,0x7fff85993680,10459636,0,0x0,5
tick,0x7fff85993680,10460964,0,0x0,5
tick,0x7fff85993680,10462326,0,0x0,5
tick,0x7fff85993680,10463687,0,0x0,5
tick,0x7fff85993680,10465046,0,0x0,5
tick,0x7fff85993680,10466375,0,0x0,5
tick,0x7fff85993680,10467736,0,0x0,5
tick,0x7fff85993680,10468796,0,0x0,5
tick,0x7fff85993680,10470128,0,0x0,5
tick,0x7fff85993680,10471490,0,0x0,5
tick,0x7fff85993680,10472853,0,0x0,5
tick,0x7fff85993680,10474183,0,0x0,5
tick,0x7fff85993680,10475545,0,0x0,5
tick,0x7fff85993680,10476909,0,0x0,5
tick,0x7fff85993680,10478268,0,0x0,5
tick,0x7fff85993680,10479596,0,0x0,5
tick,0x7fff85993680,10480958,0,0x0,5
tick,0x7fff85993680,10482320,0,0x0,5
tick,0x7fff85993680,10483684,0,0x0,5
tick,0x7fff85993680,10485017,0,0x0,5
tick,0x7fff85993680,10486377,0,0x0,5
tick,0x7fff85993680,10487738,0,0x0,5
tick,0x7fff85993680,10489099,0,0x0,5
tick,0x7fff85993680,10490428,0,0x0,5
tick,0x7fff85993680,10491791,0,0x0,5
tick,0x7fff85993680,10493153,0,0x0,5
tick,0x7fff85993680,10494511,0,0x0,5
tick,0x7fff85993680,10495844,0,0x0,5
tick,0x7fff85993680,10497205,0,0x0,5
tick,0x7fff85993680,10498567,0,0x0,5
tick,0x7fff85993680,10499931,0,0x0,5
tick,0x7fff85993680,10501259,0,0x0,5
tick,0x7fff85993680,10502625,0,0x0,5
tick,0x7fff85993680,10503991,0,0x0,5
tick,0x7fff85993680,10505351,0,0x0,5
tick,0x7fff85993680,10506684,0,0x0,5
tick,0x7fff85993680,10508047,0,0x0,5
tick,0x7fff85993680,10509406,0,0x0,5
tick,0x7fff85993680,10510768,0,0x0,5
tick,0x7fff85993680,10512098,0,0x0,5
tick,0x7fff85993680,10513458,0,0x0,5
tick,0x7fff85993680,10514821,0,0x0,5
tick,0x7fff85993680,10516182,0,0x0,5
tick,0x7fff85993680,10517512,0,0x0,5
tick,0x7fff85993680,10518876,0,0x0,5
tick,0x7fff85993680,10520238,0,0x0,5
tick,0x7fff85993680,10521598,0,0x0,5
tick,0x7fff85993680,10522933,0,0x0,5
tick,0x7fff85993680,10524293,0,0x0,5
tick,0x7fff85993680,10525652,0,0x0,5
tick,0x7fff85993680,10527013,0,0x0,5
tick,0x7fff85993680,10528343,0,0x0,5
tick,0x7fff85993680,10529705,0,0x0,5
tick,0x7fff85993680,10531068,0,0x0,5
tick,0x7fff85993680,10532426,0,0x0,5
tick,0x7fff85993680,10533760,0,0x0,5
tick,0x7fff85993680,10535124,0,0x0,5
tick,0x7fff85993680,10536481,0,0x0,5
tick,0x7fff85993680,10537844,0,0x0,5
tick,0x7fff85993680,10539173,0,0x0,5
tick,0x7fff85993680,10540537,0,0x0,5
tick,0x7fff85993680,10541900,0,0x0,5
tick,0x7fff85993680,10543260,0,0x0,5
tick,0x7fff85993680,10544590,0,0x0,5
tick,0x7fff85993680,10545955,0,0x0,5
tick,0x7fff85993680,10547313,0,0x0,5
tick,0x7fff85993680,10548676,0,0x0,5
tick,0x7fff85993680,10550007,0,0x0,5
tick,0x7fff85993680,10551364,0,0x0,5
tick,0x7fff85993680,10552727,0,0x0,5
tick,0x7fff85993680,10554088,0,0x0,5
tick,0x7fff85993680,10555418,0,0x0,5
tick,0x7fff85993680,10556782,0,0x0,5
tick,0x7fff85993680,10558142,0,0x0,5
tick,0x7fff85993680,10559504,0,0x0,5
tick,0x7fff85993680,10560837,0,0x0,5
tick,0x7fff85993680,10562199,0,0x0,5
tick,0x7fff85993680,10563562,0,0x0,5
tick,0x7fff85993680,10564925,0,0x0,5
tick,0x7fff85993680,10566254,0,0x0,5
tick,0x7fff85993680,10567615,0,0x0,5
tick,0x7fff85993680,10568978,0,0x0,5
tick,0x7fff85993680,10570338,0,0x0,5
tick,0x7fff85993680,10571669,0,0x0,5
tick,0x7fff85993680,10573029,0,0x0,5
tick,0x7fff85993680,10574390,0,0x0,5
tick,0x7fff85993680,10575751,0,0x0,5
tick,0x7fff85993680,10577081,0,0x0,5
tick,0x7fff85993680,10578443,0,0x0,5
tick,0x7fff85993680,10579803,0,0x0,5
tick,0x7fff85993680,10581165,0,0x0,5
tick,0x7fff85993680,10582495,0,0x0,5
tick,0x7fff85993680,10583870,0,0x0,5
tick,0x7fff85993680,10585232,0,0x0,5
tick,0x7fff85993680,10586594,0,0x0,5
tick,0x7fff85993680,10587928,0,0x0,5
tick,0x7fff85993680,10589290,0,0x0,5
tick,0x7fff85993680,10590649,0,0x0,5
tick,0x7fff85993680,10592010,0,0x0,5
tick,0x7fff85993680,10593339,0,0x0,5
tick,0x7fff85993680,10594702,0,0x0,5
tick,0x7fff85993680,10596066,0,0x0,5
tick,0x7fff85993680,10597425,0,0x0,5
tick,0x7fff85993680,10598758,0,0x0,5
tick,0x7fff85993680,10600119,0,0x0,5
tick,0x7fff85993680,10601481,0,0x0,5
tick,0x7fff85993680,10602846,0,0x0,5
tick,0x7fff85993680,10604173,0,0x0,5
tick,0x7fff85993680,10605538,0,0x0,5
tick,0x7fff85993680,10606904,0,0x0,5
tick,0x7fff85993680,10608264,0,0x0,5
tick,0x7fff85993680,10609592,0,0x0,5
tick,0x7fff85993680,10610956,0,0x0,5
tick,0x7fff85993680,10612316,0,0x0,5
tick,0x7fff85993680,10613675,0,0x0,5
tick,0x7fff85993680,10615006,0,0x0,5
tick,0x7fff85993680,10616370,0,0x0,5
tick,0x7fff85993680,10617732,0,0x0,5
tick,0x7fff85993680,10619094,0,0x0,5
tick,0x7fff85993680,10620424,0,0x0,5
tick,0x7fff85993680,10621789,0,0x0,5
tick,0x7fff85993680,10623150,0,0x0,5
tick,0x7fff85993680,10624511,0,0x0,5
tick,0x7fff85993680,10625846,0,0x0,5
tick,0x7fff85993680,10627206,0,0x0,5
tick,0x7fff85993680,10628570,0,0x0,5
tick,0x7fff85993680,10629933,0,0x0,5
tick,0x7fff85993680,10631264,0,0x0,5
tick,0x7fff85993680,10632624,0,0x0,5
tick,0x7fff85993680,10633989,0,0x0,5
tick,0x7fff85993680,10635352,0,0x0,5
tick,0x7fff85993680,10636679,0,0x0,5
tick,0x7fff85993680,10638039,0,0x0,5
tick,0x7fff85993680,10639400,0,0x0,5
tick,0x7fff85993680,10640763,0,0x0,5
tick,0x7fff85993680,10642092,0,0x0,5
tick,0x7fff85993680,10643451,0,0x0,5
tick,0x7fff85993680,10644816,0,0x0,5
tick,0x7fff85993680,10646175,0,0x0,5
tick,0x7fff85993680,10647506,0,0x0,5
tick,0x7fff85993680,10648872,0,0x0,5
tick,0x7fff85993680,10650229,0,0x0,5
tick,0x7fff85993680,10651589,0,0x0,5
tick,0x7fff85993680,10652921,0,0x0,5
tick,0x7fff85993680,10654280,0,0x0,5
tick,0x7fff85993680,10655640,0,0x0,5
tick,0x7fff85993680,10657004,0,0x0,5
tick,0x7fff85993680,10658332,0,0x0,5
tick,0x7fff85993680,10659694,0,0x0,5
tick,0x7fff85993680,10661059,0,0x0,5
tick,0x7fff85993680,10662422,0,0x0,5
tick,0x7fff85993680,10663752,0,0x0,5
tick,0x7fff85993680,10665111,0,0x0,5
tick,0x7fff85993680,10666471,0,0x0,5
tick,0x7fff85993680,10667833,0,0x0,5
tick,0x7fff85993680,10669166,0,0x0,5
tick,0x7fff85993680,10670527,0,0x0,5
tick,0x7fff85993680,10671889,0,0x0,5
tick,0x7fff85993680,10673249,0,0x0,5
tick,0x7fff85993680,10674580,0,0x0,5
tick,0x7fff85993680,10675944,0,0x0,5
tick,0x7fff85993680,10677304,0,0x0,5
tick,0x7fff85993680,10678666,0,0x0,5
tick,0x7fff85993680,10679996,0,0x0,5
tick,0x7fff85993680,10681357,0,0x0,5
tick,0x7fff85993680,10682717,0,0x0,5
tick,0x7fff85993680,10684081,0,0x0,5
tick,0x7fff85993680,10685410,0,0x0,5
tick,0x7fff85993680,10686775,0,0x0,5
tick,0x7fff85993680,10688136,0,0x0,5
tick,0x7fff85993680,10689495,0,0x0,5
tick,0x7fff85993680,10690827,0,0x0,5
tick,0x7fff85993680,10692186,0,0x0,5
tick,0x7fff85993680,10693549,0,0x0,5
tick,0x7fff85993680,10694912,0,0x0,5
tick,0x7fff85993680,10696241,0,0x0,5
tick,0x7fff85993680,10697600,0,0x0,5
tick,0x7fff85993680,10698965,0,0x0,5
tick,0x7fff85993680,10700328,0,0x0,5
tick,0x7fff85993680,10701658,0,0x0,5
tick,0x7fff85993680,10703020,0,0x0,5
tick,0x7fff85993680,10704380,0,0x0,5
tick,0x7fff85993680,10705742,0,0x0,5
tick,0x7fff85993680,10707072,0,0x0,5
tick,0x7fff85993680,10708435,0,0x0,5
tick,0x7fff85993680,10709809,0,0x0,5
tick,0x7fff85993680,10711167,0,0x0,5
tick,0x7fff85993680,10712498,0,0x0,5
tick,0x7fff85993680,10713863,0,0x0,5
tick,0x7fff85993680,10715222,0,0x0,5
tick,0x7fff85993680,10716583,0,0x0,5
tick,0x7fff85993680,10717915,0,0x0,5
tick,0x7fff85993680,10719275,0,0x0,5
tick,0x7fff85993680,10720635,0,0x0,5
tick,0x7fff85993680,10721995,0,0x0,5
tick,0x7fff85993680,10723325,0,0x0,5
tick,0x7fff85993680,10724689,0,0x0,5
tick,0x7fff85993680,10726050,0,0x0,5
tick,0x7fff85993680,10727412,0,0x0,5
tick,0x7fff85993680,10728743,0,0x0,5
tick,0x7fff85993680,10730104,0,0x0,5
tick,0x7fff85993680,10731466,0,0x0,5
tick,0x7fff85993680,10732830,0,0x0,5
tick,0x7fff85993680,10734161,0,0x0,5
tick,0x7fff85993680,10735520,0,0x0,5
tick,0x7fff85993680,10736884,0,0x0,5
tick,0x7fff85993680,10738244,0,0x0,5
tick,0x7fff85993680,10739573,0,0x0,5
tick,0x7fff85993680,10740938,0,0x0,5
tick,0x7fff85993680,10742223,0,0x0,5
tick,0x7fff85993680,10743588,0,0x0,5
tick,0x7fff85993680,10744923,0,0x0,5
tick,0x7fff85993680,10746283,0,0x0,5
tick,0x7fff85993680,10747642,0,0x0,5
tick,0x7fff85993680,10749003,0,0x0,5
tick,0x7fff85993680,10750331,0,0x0,5
tick,0x7fff85993680,10751695,0,0x0,5
tick,0x7fff85993680,10753056,0,0x0,5
tick,0x7fff85993680,10754415,0,0x0,5
tick,0x7fff85993680,10755751,0,0x0,5
tick,0x7fff85993680,10757112,0,0x0,5
tick,0x7fff85993680,10758474,0,0x0,5
tick,0x7fff85993680,10759837,0,0x0,5
tick,0x7fff85993680,10761166,0,0x0,5
tick,0x7fff85993680,10762526,0,0x0,5
tick,0x7fff85993680,10763888,0,0x0,5
tick,0x7fff85993680,10765249,0,0x0,5
tick,0x7fff85993680,10766578,0,0x0,5
tick,0x7fff85993680,10767940,0,0x0,5
tick,0x7fff85993680,10769300,0,0x0,5
tick,0x7fff85993680,10770662,0,0x0,5
tick,0x7fff85993680,10771990,0,0x0,5
tick,0x7fff85993680,10773350,0,0x0,5
tick,0x7fff85993680,10774712,0,0x0,5
tick,0x7fff85993680,10776070,0,0x0,5
tick,0x7fff85993680,10777400,0,0x0,5
tick,0x7fff85993680,10778761,0,0x0,5
tick,0x7fff85993680,10780121,0,0x0,5
tick,0x7fff85993680,10781480,0,0x0,5
tick,0x7fff85993680,10782814,0,0x0,5
tick,0x7fff85993680,10784173,0,0x0,5
tick,0x7fff85993680,10785535,0,0x0,5
tick,0x7fff85993680,10786896,0,0x0,5
tick,0x7fff85993680,10788224,0,0x0,5
tick,0x7fff85993680,10789584,0,0x0,5
tick,0x7fff85993680,10790949,0,0x0,5
tick,0x7fff85993680,10792309,0,0x0,5
tick,0x7fff85993680,10793642,0,0x0,5
tick,0x7fff85993680,10795002,0,0x0,5
tick,0x7fff85993680,10796363,0,0x0,5
tick,0x7fff85993680,10797724,0,0x0,5
tick,0x7fff85993680,10799054,0,0x0,5
tick,0x7fff85993680,10800414,0,0x0,5
tick,0x7fff85993680,10801777,0,0x0,5
tick,0x7fff85993680,10803140,0,0x0,5
tick,0x7fff85993680,10804470,0,0x0,5
tick,0x7fff85993680,10805834,0,0x0,5
tick,0x7fff85993680,10807194,0,0x0,5
tick,0x7fff85993680,10808556,0,0x0,5
tick,0x7fff85993680,10809889,0,0x0,5
tick,0x7fff85993680,10811251,0,0x0,5
tick,0x7fff85993680,10812612,0,0x0,5
tick,0x7fff85993680,10813974,0,0x0,5
tick,0x7fff85993680,10815302,0,0x0,5
tick,0x7fff85993680,10816661,0,0x0,5
tick,0x7fff85993680,10818023,0,0x0,5
tick,0x7fff85993680,10819383,0,0x0,5
tick,0x7fff85993680,10820713,0,0x0,5
tick,0x7fff85993680,10822073,0,0x0,5
tick,0x7fff85993680,10823437,0,0x0,5
tick,0x7fff85993680,10824800,0,0x0,5
tick,0x7fff85993680,10826133,0,0x0,5
tick,0x7fff85993680,10827494,0,0x0,5
tick,0x7fff85993680,10828863,0,0x0,5
tick,0x7fff85993680,10829961,0,0x0,5
tick,0x7fff85993680,10831311,0,0x0,5
tick,0x7fff85993680,10832671,0,0x0,5
tick,0x7fff85993680,10834032,0,0x0,5
tick,0x7fff85993680,10835407,0,0x0,5
tick,0x7fff85993680,10836734,0,0x0,5
tick,0x7fff85993680,10838096,0,0x0,5
tick,0x7fff85993680,10839456,0,0x0,5
tick,0x7fff85993680,10840818,0,0x0,5
tick,0x7fff85993680,10842170,0,0x0,5
tick,0x7fff85993680,10843540,0,0x0,5
tick,0x7fff85993680,10844904,0,0x0,5
tick,0x7fff85993680,10846267,0,0x0,5
tick,0x7fff85993680,10847596,0,0x0,5
tick,0x7fff85993680,10848957,0,0x0,5
tick,0x7fff85993680,10850320,0,0x0,5
tick,0x7fff85993680,10851694,0,0x0,5
tick,0x7fff85993680,10852966,0,0x0,5
tick,0x7fff85993680,10854216,0,0x0,5
tick,0x7fff85993680,10855493,0,0x0,5
tick,0x7fff85993680,10856771,0,0x0,5
tick,0x7fff85993680,10858045,0,0x0,5
tick,0x7fff85993680,10859321,0,0x0,5
tick,0x7fff85993680,10860674,0,0x0,5
tick,0x7fff85993680,10861992,0,0x0,5
tick,0x7fff85993680,10863352,0,0x0,5
tick,0x7fff85993680,10864714,0,0x0,5
tick,0x7fff85993680,10866044,0,0x0,5
tick,0x7fff85993680,10867407,0,0x0,5
tick,0x7fff85993680,10868768,0,0x0,5
tick,0x7fff85993680,10870132,0,0x0,5
tick,0x7fff85993680,10871463,0,0x0,5
tick,0x7fff85993680,10872829,0,0x0,5
tick,0x7fff85993680,10874189,0,0x0,5
tick,0x7fff85993680,10875552,0,0x0,5
tick,0x7fff85993680,10876884,0,0x0,5
tick,0x7fff85993680,10878245,0,0x0,5
tick,0x7fff85993680,10879603,0,0x0,5
tick,0x7fff85993680,10880965,0,0x0,5
tick,0x7fff85993680,10882298,0,0x0,5
tick,0x7fff85993680,10883660,0,0x0,5
tick,0x7fff85993680,10885023,0,0x0,5
tick,0x7fff85993680,10886385,0,0x0,5
tick,0x7fff85993680,10887717,0,0x0,5
tick,0x7fff85993680,10889080,0,0x0,5
tick,0x7fff85993680,10890441,0,0x0,5
tick,0x7fff85993680,10891808,0,0x0,5
tick,0x7fff85993680,10893139,0,0x0,5
tick,0x7fff85993680,10894500,0,0x0,5
tick,0x7fff85993680,10895866,0,0x0,5
tick,0x7fff85993680,10897225,0,0x0,5
tick,0x7fff85993680,10898554,0,0x0,5
tick,0x7fff85993680,10899917,0,0x0,5
tick,0x7fff85993680,10901281,0,0x0,5
tick,0x7fff85993680,10902642,0,0x0,5
tick,0x7fff85993680,10903971,0,0x0,5
tick,0x7fff85993680,10905335,0,0x0,5
tick,0x7fff85993680,10906696,0,0x0,5
tick,0x7fff85993680,10908056,0,0x0,5
tick,0x7fff85993680,10909391,0,0x0,5
tick,0x7fff85993680,10910752,0,0x0,5
tick,0x7fff85993680,10912113,0,0x0,5
tick,0x7fff85993680,10913477,0,0x0,5
tick,0x7fff85993680,10914808,0,0x0,5
tick,0x7fff85993680,10916167,0,0x0,5
tick,0x7fff85993680,10917527,0,0x0,5
tick,0x7fff85993680,10918892,0,0x0,5
tick,0x7fff85993680,10920227,0,0x0,5
tick,0x7fff85993680,10921588,0,0x0,5
tick,0x7fff85993680,10922969,0,0x0,5
tick,0x7fff85993680,10924332,0,0x0,5
tick,0x7fff85993680,10925661,0,0x0,5
tick,0x7fff85993680,10927020,0,0x0,5
tick,0x7fff85993680,10928422,0,0x0,5
tick,0x7fff85993680,10929712,0,0x0,5
tick,0x7fff85993680,10931075,0,0x0,5
tick,0x7fff85993680,10932436,0,0x0,5
tick,0x7fff85993680,10933797,0,0x0,5
tick,0x7fff85993680,10935128,0,0x0,5
tick,0x7fff85993680,10936490,0,0x0,5
tick,0x7fff85993680,10937853,0,0x0,5
tick,0x7fff85993680,10939217,0,0x0,5
tick,0x7fff85993680,10940545,0,0x0,5
tick,0x7fff85993680,10941908,0,0x0,5
tick,0x7fff85993680,10943267,0,0x0,5
tick,0x7fff85993680,10944628,0,0x0,5
tick,0x7fff85993680,10945961,0,0x0,5
tick,0x7fff85993680,10947320,0,0x0,5
tick,0x7fff85993680,10948682,0,0x0,5
tick,0x7fff85993680,10950045,0,0x0,5
tick,0x7fff85993680,10951372,0,0x0,5
tick,0x7fff85993680,10952735,0,0x0,5
tick,0x7fff85993680,10954092,0,0x0,5
tick,0x7fff85993680,10955426,0,0x0,5
tick,0x7fff85993680,10956759,0,0x0,5
tick,0x7fff85993680,10958119,0,0x0,5
tick,0x7fff85993680,10959484,0,0x0,5
tick,0x7fff85993680,10960852,0,0x0,5
tick,0x7fff85993680,10962182,0,0x0,5
tick,0x7fff85993680,10963547,0,0x0,5
tick,0x7fff85993680,10964909,0,0x0,5
tick,0x7fff85993680,10966242,0,0x0,5
tick,0x7fff85993680,10967603,0,0x0,5
tick,0x7fff85993680,10968966,0,0x0,5
tick,0x7fff85993680,10970325,0,0x0,5
tick,0x7fff85993680,10971661,0,0x0,5
tick,0x7fff85993680,10972980,0,0x0,5
tick,0x7fff85993680,10974310,0,0x0,5
tick,0x7fff85993680,10975674,0,0x0,5
tick,0x7fff85993680,10977037,0,0x0,5
tick,0x7fff85993680,10978396,0,0x0,5
tick,0x7fff85993680,10979726,0,0x0,5
tick,0x7fff85993680,10981087,0,0x0,5
tick,0x7fff85993680,10982447,0,0x0,5
tick,0x7fff85993680,10983811,0,0x0,5
tick,0x7fff85993680,10985142,0,0x0,5
tick,0x7fff85993680,10986501,0,0x0,5
tick,0x7fff85993680,10987862,0,0x0,5
tick,0x7fff85993680,10989224,0,0x0,5
tick,0x7fff85993680,10990553,0,0x0,5
tick,0x7fff85993680,10991941,0,0x0,5
tick,0x7fff85993680,10993314,0,0x0,5
tick,0x7fff85993680,10994676,0,0x0,5
tick,0x7fff85993680,10996007,0,0x0,5
tick,0x7fff85993680,10997371,0,0x0,5
tick,0x7fff85993680,10998733,0,0x0,5
tick,0x7fff85993680,11000094,0,0x0,5
tick,0x7fff85993680,11001425,0,0x0,5
tick,0x7fff85993680,11002787,0,0x0,5
tick,0x7fff85993680,11004149,0,0x0,5
tick,0x7fff85993680,11005509,0,0x0,5
tick,0x7fff85993680,11006843,0,0x0,5
tick,0x7fff85993680,11008203,0,0x0,5
tick,0x7fff85993680,11009566,0,0x0,5
tick,0x7fff85993680,11010930,0,0x0,5
tick,0x7fff85993680,11012260,0,0x0,5
tick,0x7fff85993680,11013620,0,0x0,5
tick,0x7fff85993680,11014981,0,0x0,5
tick,0x7fff85993680,11016342,0,0x0,5
tick,0x7fff85993680,11017675,0,0x0,5
tick,0x7fff85993680,11019036,0,0x0,5
tick,0x7fff85993680,11020396,0,0x0,5
tick,0x7fff85993680,11021757,0,0x0,5
tick,0x7fff85993680,11023088,0,0x0,5
tick,0x7fff85993680,11024448,0,0x0,5
tick,0x7fff85993680,11025810,0,0x0,5
tick,0x7fff85993680,11027168,0,0x0,5
tick,0x7fff85993680,11028501,0,0x0,5
tick,0x7fff85993680,11029862,0,0x0,5
tick,0x7fff85993680,11031223,0,0x0,5
tick,0x7fff85993680,11032583,0,0x0,5
tick,0x7fff85993680,11033913,0,0x0,5
tick,0x7fff85993680,11035187,0,0x0,5
tick,0x7fff85993680,11036522,0,0x0,5
tick,0x7fff85993680,11037886,0,0x0,5
tick,0x7fff85993680,11039245,0,0x0,5
tick,0x7fff85993680,11040605,0,0x0,5
tick,0x7fff85993680,11041938,0,0x0,5
tick,0x7fff85993680,11043303,0,0x0,5
tick,0x7fff85993680,11044663,0,0x0,5
tick,0x7fff85993680,11046026,0,0x0,5
tick,0x7fff85993680,11047353,0,0x0,5
tick,0x7fff85993680,11048713,0,0x0,5
tick,0x7fff85993680,11050074,0,0x0,5
tick,0x7fff85993680,11051433,0,0x0,5
tick,0x7fff85993680,11052765,0,0x0,5
tick,0x7fff85993680,11054127,0,0x0,5
tick,0x7fff85993680,11055488,0,0x0,5
tick,0x7fff85993680,11056853,0,0x0,5
tick,0x7fff85993680,11058183,0,0x0,5
tick,0x7fff85993680,11059546,0,0x0,5
tick,0x7fff85993680,11060909,0,0x0,5
tick,0x7fff85993680,11062270,0,0x0,5
tick,0x7fff85993680,11063599,0,0x0,5
tick,0x7fff85993680,11064962,0,0x0,5
tick,0x7fff85993680,11066325,0,0x0,5
tick,0x7fff85993680,11067684,0,0x0,5
tick,0x7fff85993680,11069014,0,0x0,5
tick,0x7fff85993680,11070374,0,0x0,5
tick,0x7fff85993680,11071736,0,0x0,5
tick,0x7fff85993680,11073099,0,0x0,5
tick,0x7fff85993680,11074427,0,0x0,5
tick,0x7fff85993680,11075786,0,0x0,5
tick,0x7fff85993680,11077147,0,0x0,5
tick,0x7fff85993680,11078508,0,0x0,5
tick,0x7fff85993680,11079840,0,0x0,5
tick,0x7fff85993680,11081202,0,0x0,5
tick,0x7fff85993680,11082562,0,0x0,5
